Directory Name,Priority,RA,Dec,Start Time,End Time,Obs Duration,Exposure Time,Filter,Binning
3724596914697213056,5,205.386027328458,8.08462916347346,2025:01:08:18:00,2025:01:09:06:00,12,30,1,1
3724596914697213056,5,205.386027328458,8.08462916347346,2025:01:08:18:00,2025:01:09:06:00,12,30,1,1
3895544240940493440,5,182.482168312347,6.36962419921066,2025:01:08:18:00,2025:01:09:06:00,35,30,1,1
3895544240940493440,5,182.482168312347,6.36962419921066,2025:01:08:18:00,2025:01:09:06:00,35,30,1,1
2173367633501430272,5,324.5723457,52.9553452034782,2025:01:08:18:00,2025:01:09:06:00,8,30,1,1
2177877452238559104,5,321.857998001235,55.8886819854266,2025:01:08:18:00,2025:01:09:06:00,16,30,1,1
2188222203084317184,5,307.300017197293,57.8406722239951,2025:01:08:18:00,2025:01:09:06:00,20,30,1,1
2188222203084317184,5,307.300017197293,57.8406722239951,2025:01:08:18:00,2025:01:09:06:00,20,30,1,1
1421042126620559104,5,264.971636051592,55.5463893891088,2025:01:08:18:00,2025:01:09:06:00,24,30,1,1
1421042126620559104,5,264.971636051592,55.5463893891088,2025:01:08:18:00,2025:01:09:06:00,24,30,1,1
1678489647527832320,5,198.594948516566,66.3760376419651,2025:01:08:18:00,2025:01:09:06:00,24,30,1,1
526331891194068736,5,13.1077421526637,67.4022941848477,2025:01:08:18:00,2025:01:09:06:00,4,30,1,1
526331891194068736,5,13.1077421526637,67.4022941848477,2025:01:08:18:00,2025:01:09:06:00,4,30,1,1
540024624884241792,5,8.79175115379005,76.4652457606233,2025:01:08:18:00,2025:01:09:06:00,20,30,1,1
1717517740469399168,5,180.890771290166,79.1171562,2025:01:08:18:00,2025:01:09:06:00,21,30,1,1
1717517740469399168,5,180.890771290166,79.1171562,2025:01:08:18:00,2025:01:09:06:00,21,30,1,1
513688675702458880,5,36.36209449,62.4984597643865,2025:01:08:18:00,2025:01:09:06:00,15,30,1,1
1114291851489438976,5,96.0017955701234,73.6671712968105,2025:01:08:18:00,2025:01:09:06:00,12,30,1,1
1114291851489438976,5,96.0017955701234,73.6671712968105,2025:01:08:18:00,2025:01:09:06:00,12,30,1,1
281261607033049472,5,78.879965115743,59.1837066214384,2025:01:08:18:00,2025:01:09:06:00,8,30,1,1
281261607033049472,5,78.879965115743,59.1837066214384,2025:01:08:18:00,2025:01:09:06:00,8,30,1,1
1081127557137725696,5,120.337886409398,56.399817570981,2025:01:08:18:00,2025:01:09:06:00,5,30,1,1
1081127557137725696,5,120.337886409398,56.399817570981,2025:01:08:18:00,2025:01:09:06:00,5,30,1,1
